Hour,Solar Power Output (kWh)
6132,263.811
6133,294.683
6134,293.815
6135,234.78
6136,199.614
6137,74.47
6138,67.254
6139,7.765
6140,0.0
6141,0.0
6142,0.0
6143,0.0
6144,0.0
6145,0.0
6146,0.0
6147,0.0
6148,0.0
6149,0.0
6150,0.0
6151,0.0
6152,20.385
6153,102.505
6154,167.245
6155,224.254
6156,272.474
6157,280.112
6158,292.048
6159,264.622
6160,176.762
6161,140.091
6162,54.343
6163,3.352
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,0.0
6171,0.0
6172,0.0
6173,0.0
6174,0.0
6175,0.0
6176,3.47
6177,42.33
6178,79.356
6179,174.352
6180,149.262
6181,125.269
6182,110.909
6183,112.807
6184,100.661
6185,129.862
6186,19.403
6187,3.907
6188,0.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,0.0
6199,0.0
6200,45.578
6201,75.872
6202,226.481
6203,290.575
6204,330.909
6205,346.223
6206,339.316
6207,307.498
6208,253.291
6209,178.844
6210,82.848
6211,3.219
6212,0.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,0.0
6219,0.0
6220,0.0
6221,0.0
6222,0.0
6223,0.0
6224,27.754
6225,92.523
6226,139.614
6227,262.255
6228,193.96
6229,251.796
6230,265.588
6231,173.646
6232,121.173
6233,103.729
6234,28.975
6235,0.0
6236,0.0
6237,0.0
6238,0.0
6239,0.0
6240,0.0
6241,0.0
6242,0.0
6243,0.0
6244,0.0
6245,0.0
6246,0.0
6247,0.0
6248,32.403
6249,42.657
6250,108.259
6251,27.658
6252,133.534
6253,203.934
6254,210.111
6255,188.677
6256,131.09
6257,109.668
6258,54.125
6259,0.624
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,0.0
6271,0.0
6272,16.455
6273,122.513
6274,55.54
6275,196.206
6276,104.459
6277,159.496
6278,214.164
6279,134.658
6280,31.776
6281,91.25
6282,50.709
6283,0.327
6284,0.0
6285,0.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,0.0
6292,0.0
6293,0.0
6294,0.0
6295,0.0
6296,0.0
6297,24.603
6298,89.348
6299,101.918
6300,31.652
6301,105.762
6302,65.828
6303,125.364
6304,74.617
6305,45.337
6306,23.202
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,0.0
6316,0.0
6317,0.0
6318,0.0
6319,0.0
6320,42.898
6321,141.663
6322,227.987
6323,288.833
6324,328.728
6325,344.222
6326,335.93
6327,301.606
6328,245.274
6329,166.259
6330,71.07
6331,0.311
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,0.0
6337,0.0
6338,0.0
6339,0.0
6340,0.0
6341,0.0
6342,0.0
6343,0.0
6344,0.0
6345,9.925
6346,27.459
6347,18.015
6348,23.207
6349,152.431
6350,349.08
6351,314.604
6352,201.771
6353,173.258
6354,72.258
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,0.0
6362,0.0
6363,0.0
6364,0.0
6365,0.0
6366,0.0
6367,0.0
6368,42.047
6369,140.759
6370,228.57
6371,290.329
6372,332.016
6373,348.1
6374,343.309
6375,307.827
6376,250.534
6377,166.671
6378,67.718
6379,0.0
6380,0.0
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,0.0
6392,40.762
6393,140.717
6394,232.548
6395,298.679
6396,338.347
6397,353.341
6398,342.877
6399,307.452
6400,248.784
6401,167.909
6402,68.523
6403,0.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,0.0
6411,0.0
6412,0.0
6413,0.0
6414,0.0
6415,0.0
6416,39.68
6417,125.025
6418,197.65
6419,240.538
6420,237.161
6421,304.49
6422,293.815
6423,247.977
6424,171.238
6425,149.437
6426,26.964
6427,0.0
6428,0.0
6429,0.0
6430,0.0
6431,0.0
6432,0.0
6433,0.0
6434,0.0
6435,0.0
6436,0.0
6437,0.0
6438,0.0
6439,0.0
6440,36.768
6441,130.883
6442,180.648
6443,202.77
6444,233.64
6445,218.834
6446,238.421
6447,196.517
6448,129.725
6449,68.968
6450,17.184
6451,0.0
6452,0.0
6453,0.0
6454,0.0
6455,0.0
6456,0.0
6457,0.0
6458,0.0
6459,0.0
6460,0.0
6461,0.0
6462,0.0
6463,0.0
6464,34.558
6465,60.71
6466,160.189
6467,281.498
6468,319.624
6469,333.232
6470,314.937
6471,274.494
6472,211.297
6473,137.218
6474,49.608
6475,0.0
6476,0.0
6477,0.0
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,0.0
6487,0.0
6488,30.377
6489,36.43
6490,80.89
6491,89.618
6492,141.851
6493,269.504
6494,284.11
6495,270.367
6496,213.854
6497,136.976
6498,50.306
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,0.0
6508,0.0
6509,0.0
6510,0.0
6511,0.0
6512,27.047
6513,108.178
6514,149.208
6515,246.712
6516,287.49
6517,303.424
6518,296.824
6519,263.752
6520,207.7
6521,131.403
6522,38.177
6523,0.0
6524,0.0
6525,0.0
6526,0.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,0.0
6532,0.0
6533,0.0
6534,0.0
6535,0.0
6536,31.595
6537,122.615
6538,208.443
6539,269.181
6540,309.161
6541,324.569
6542,314.397
6543,277.32
6544,83.067
6545,135.471
6546,46.814
6547,0.0
6548,0.0
6549,0.0
6550,0.0
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,63.774
6561,241.477
6562,400.343
6563,511.741
6564,581.295
6565,603.511
6566,585.494
6567,520.495
6568,414.023
6569,259.805
6570,69.618
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,0.0
6579,0.0
6580,0.0
6581,0.0
6582,0.0
6583,0.0
6584,34.31
6585,54.933
6586,18.215
6587,387.647
6588,477.114
6589,335.308
6590,382.994
6591,442.419
6592,308.989
6593,68.561
6594,58.016
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,0.0
6604,0.0
6605,0.0
6606,0.0
6607,0.0
6608,49.463
6609,202.826
6610,321.82
6611,463.492
6612,459.709
6613,505.219
6614,372.71
6615,344.135
6616,347.103
6617,221.58
6618,77.743
6619,0.0
6620,0.0
6621,0.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,0.0
6629,0.0
6630,0.0
6631,0.0
6632,48.127
6633,199.413
6634,345.514
6635,447.214
6636,515.311
6637,541.235
6638,513.365
6639,453.525
6640,354.598
6641,220.244
6642,70.368
6643,0.0
6644,0.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,0.0
6656,49.237
6657,208.493
6658,364.748
6659,477.56
6660,550.277
6661,573.496
6662,550.649
6663,489.621
6664,387.361
6665,237.536
6666,74.622
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,0.0
6675,0.0
6676,0.0
6677,0.0
6678,0.0
6679,0.0
6680,45.581
6681,205.075
6682,369.227
6683,113.627
6684,171.011
6685,118.926
6686,168.789
6687,226.563
6688,417.213
6689,260.693
6690,80.179
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,0.0
6699,0.0
6700,0.0
6701,0.0
6702,0.0
6703,0.0
6704,44.68
6705,167.86
6706,251.054
6707,441.915
6708,420.489
6709,493.069
6710,423.228
6711,534.33
6712,425.587
6713,126.165
6714,32.338
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,0.0
6727,0.0
6728,28.776
6729,101.996
6730,247.402
6731,201.828
6732,357.462
6733,341.428
6734,431.726
6735,353.144
6736,204.159
6737,145.437
6738,77.174
6739,0.0
6740,0.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,49.858
6753,227.561
6754,398.035
6755,513.726
6756,586.691
6757,532.692
6758,593.192
6759,522.419
6760,411.402
6761,248.148
6762,69.665
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,41.781
6777,64.895
6778,368.158
6779,156.067
6780,373.62
6781,318.118
6782,139.912
6783,142.611
6784,197.663
6785,229.81
6786,61.359
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,38.662
6801,26.277
6802,71.008
6803,92.581
6804,121.813
6805,149.761
6806,185.353
6807,86.803
6808,87.09
6809,36.506
6810,60.155
6811,0.0
6812,0.0
6813,0.0
6814,0.0
6815,0.0
6816,0.0
6817,0.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,11.079
6826,80.854
6827,76.425
6828,191.158
6829,201.319
6830,246.841
6831,237.026
6832,204.022
6833,131.671
6834,40.582
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,29.82
6849,180.047
6850,331.056
6851,434.472
6852,505.868
6853,531.715
6854,530.374
6855,464.452
6856,359.266
6857,200.821
6858,45.574
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,32.837
6873,192.598
6874,360.456
6875,495.396
6876,566.322
6877,592.787
6878,569.907
6879,501.908
6880,391.182
6881,227.332
6882,53.246
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,40.271
6897,229.043
6898,407.045
6899,526.517
6900,600.566
6901,627.94
6902,606.605
6903,533.546
6904,416.344
6905,244.068
6906,56.508
6907,0.0
6908,0.0
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,0.0
6915,0.0
6916,0.0
6917,0.0
6918,0.0
6919,0.0
6920,35.929
6921,217.903
6922,389.429
6923,506.759
6924,578.856
6925,604.623
6926,584.609
6927,515.971
6928,402.652
6929,234.093
6930,50.9
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,0.0
6942,0.0
6943,0.0
6944,12.159
6945,117.679
6946,311.818
6947,482.356
6948,390.688
6949,315.129
6950,104.557
6951,369.573
6952,228.684
6953,186.535
6954,33.539
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,27.45
6969,178.982
6970,378.056
6971,491.838
6972,559.813
6973,583.084
6974,561.76
6975,492.419
6976,381.268
6977,217.578
6978,42.151
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,19.961
6993,186.433
6994,280.559
6995,383.626
6996,424.144
6997,575.788
6998,557.433
6999,490.982
7000,356.229
7001,129.466
7002,20.479
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,5.3
7019,55.346
7020,98.973
7021,140.566
7022,53.448
7023,94.801
7024,31.391
7025,70.407
7026,6.277
7027,0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0
7038,0.0
7039,0.0
7040,0.0
7041,10.64
7042,9.811
7043,34.082
7044,47.599
7045,115.298
7046,135.192
7047,120.567
7048,46.473
7049,29.586
7050,0.392
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0
7060,0.0
7061,0.0
7062,0.0
7063,0.0
7064,0.0
7065,41.198
7066,228.341
7067,78.67
7068,265.265
7069,335.796
7070,137.623
7071,191.978
7072,11.788
7073,18.686
7074,0.0
7075,0.0
7076,0.0
7077,0.0
7078,0.0
7079,0.0
7080,0.0
7081,0.0
7082,0.0
7083,0.0
7084,0.0
7085,0.0
7086,0.0
7087,0.0
7088,3.832
7089,78.599
7090,363.318
7091,375.476
7092,225.551
7093,224.82
7094,243.05
7095,302.671
7096,244.252
7097,124.518
7098,9.743
7099,0.0
7100,0.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7106,0.0
7107,0.0
7108,0.0
7109,0.0
7110,0.0
7111,0.0
7112,2.284
7113,174.99
7114,359.532
7115,64.178
7116,394.868
7117,42.524
7118,332.125
7119,174.803
7120,28.311
7121,11.329
7122,16.372
7123,0.0
7124,0.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,0.0
7136,12.81
7137,187.686
7138,369.489
7139,502.631
7140,187.103
7141,197.579
7142,97.658
7143,257.307
7144,100.969
7145,52.511
7146,17.261
7147,0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,0.0
7156,0.0
7157,0.0
7158,0.0
7159,0.0
7160,3.769
7161,96.025
7162,277.598
7163,369.742
7164,428.976
7165,573.401
7166,550.965
7167,221.083
7168,161.968
7169,182.314
7170,12.78
7171,0.0
7172,0.0
7173,0.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,0.0
7180,0.0
7181,0.0
7182,0.0
7183,0.0
7184,8.228
7185,172.338
7186,350.853
7187,477.576
7188,551.14
7189,382.737
7190,166.402
7191,140.43
7192,123.032
7193,69.708
7194,2.163
7195,0.0
7196,0.0
7197,0.0
7198,0.0
7199,0.0
7200,0.0
7201,0.0
7202,0.0
7203,0.0
7204,0.0
7205,0.0
7206,0.0
7207,0.0
7208,0.887
7209,62.917
7210,255.805
7211,381.033
7212,539.446
7213,272.85
7214,331.471
7215,464.513
7216,345.549
7217,176.052
7218,10.923
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,0.0
7232,7.916
7233,180.119
7234,358.989
7235,481.87
7236,554.752
7237,577.53
7238,553.718
7239,480.625
7240,358.033
7241,181.446
7242,10.536
7243,0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,0.0
7253,0.0
7254,0.0
7255,0.0
7256,8.106
7257,102.695
7258,269.649
7259,364.967
7260,565.905
7261,587.658
7262,554.436
7263,475.515
7264,238.245
7265,85.936
7266,1.656
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0
7273,0.0
7274,0.0
7275,0.0
7276,0.0
7277,0.0
7278,0.0
7279,0.0
7280,0.0
7281,55.351
7282,128.79
7283,318.912
7284,468.757
7285,218.68
7286,40.774
7287,27.295
7288,80.158
7289,50.316
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,0.0
7302,0.0
7303,0.0
7304,2.928
7305,48.62
7306,85.769
7307,85.511
7308,148.376
7309,626.658
7310,598.62
7311,519.142
7312,381.993
7313,185.776
7314,5.62
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,0.0
7326,0.0
7327,0.0
7328,5.071
7329,183.302
7330,379.134
7331,510.169
7332,585.468
7333,610.014
7334,577.922
7335,495.35
7336,362.641
7337,178.834
7338,4.356
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,0.0
7352,0.0
7353,121.632
7354,269.115
7355,430.538
7356,496.793
7357,602.44
7358,464.556
7359,429.978
7360,341.62
7361,166.694
7362,3.171
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,0.0
7372,0.0
7373,0.0
7374,0.0
7375,0.0
7376,0.0
7377,147.139
7378,183.48
7379,312.825
7380,549.375
7381,566.337
7382,310.247
7383,314.163
7384,111.63
7385,43.135
7386,0.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,0.0
7400,0.0
7401,51.911
7402,73.435
7403,39.13
7404,15.955
7405,194.073
7406,22.157
7407,90.892
7408,20.134
7409,21.594
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.0
7423,0.0
7424,0.0
7425,26.219
7426,64.945
7427,11.841
7428,93.495
7429,197.216
7430,200.771
7431,105.563
7432,169.432
7433,156.908
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,0.0
7448,0.0
7449,154.761
7450,302.832
7451,428.035
7452,423.796
7453,417.341
7454,472.593
7455,438.444
7456,257.211
7457,143.013
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,0.0
7472,0.0
7473,54.749
7474,140.12
7475,333.057
7476,195.506
7477,369.863
7478,290.842
7479,296.343
7480,184.907
7481,112.415
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,0.0
7496,0.0
7497,45.351
7498,272.355
7499,362.592
7500,405.739
7501,446.733
7502,506.308
7503,384.536
7504,160.078
7505,9.997
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,0.0
7515,0.0
7516,0.0
7517,0.0
7518,0.0
7519,0.0
7520,0.0
7521,159.575
7522,361.34
7523,504.726
7524,585.436
7525,454.771
7526,587.388
7527,504.479
7528,363.048
7529,165.938
7530,0.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,0.0
7540,0.0
7541,0.0
7542,0.0
7543,0.0
7544,0.0
7545,148.594
7546,345.253
7547,486.309
7548,562.418
7549,585.834
7550,507.393
7551,389.678
7552,281.633
7553,70.695
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.0
7566,0.0
7567,0.0
7568,0.0
7569,142.889
7570,340.72
7571,482.037
7572,559.322
7573,465.108
7574,548.469
7575,403.471
7576,199.979
7577,103.119
7578,0.0
7579,0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,0.0
7588,0.0
7589,0.0
7590,0.0
7591,0.0
7592,0.0
7593,132.375
7594,325.371
7595,474.095
7596,559.415
7597,587.927
7598,452.938
7599,484.416
7600,344.154
7601,150.294
7602,0.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,0.0
7612,0.0
7613,0.0
7614,0.0
7615,0.0
7616,0.0
7617,55.77
7618,143.829
7619,326.846
7620,215.953
7621,237.095
7622,248.259
7623,205.131
7624,29.747
7625,32.992
7626,0.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,0.0
7640,0.0
7641,7.645
7642,116.879
7643,50.772
7644,83.79
7645,2.731
7646,9.824
7647,8.173
7648,86.631
7649,4.811
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,0.0
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,0.0
7664,0.0
7665,4.558
7666,39.602
7667,133.283
7668,113.547
7669,207.515
7670,193.585
7671,203.646
7672,81.807
7673,30.233
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,0.0
7688,0.0
7689,138.734
7690,354.931
7691,515.032
7692,601.336
7693,630.103
7694,596.753
7695,511.121
7696,356.482
7697,149.62
7698,0.0
7699,0.0
7700,0.0
7701,0.0
7702,0.0
7703,0.0
7704,0.0
7705,0.0
7706,0.0
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,0.0
7712,0.0
7713,32.469
7714,149.929
7715,258.901
7716,564.877
7717,595.944
7718,567.015
7719,223.177
7720,79.571
7721,23.068
7722,0.0
7723,0.0
7724,0.0
7725,0.0
7726,0.0
7727,0.0
7728,0.0
7729,0.0
7730,0.0
7731,0.0
7732,0.0
7733,0.0
7734,0.0
7735,0.0
7736,0.0
7737,115.854
7738,319.659
7739,475.901
7740,558.16
7741,583.868
7742,555.366
7743,434.396
7744,324.46
7745,132.669
7746,0.0
7747,0.0
7748,0.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,0.0
7756,0.0
7757,0.0
7758,0.0
7759,0.0
7760,0.0
7761,103.871
7762,225.686
7763,438.559
7764,517.482
7765,464.667
7766,452.119
7767,430.29
7768,287.197
7769,107.832
7770,0.0
7771,0.0
7772,0.0
7773,0.0
7774,0.0
7775,0.0
7776,0.0
7777,0.0
7778,0.0
7779,0.0
7780,0.0
7781,0.0
7782,0.0
7783,0.0
7784,0.0
7785,30.23
7786,39.238
7787,189.793
7788,221.798
7789,440.077
7790,440.945
7791,336.827
7792,180.185
7793,53.075
7794,0.0
7795,0.0
7796,0.0
7797,0.0
7798,0.0
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.0
7805,0.0
7806,0.0
7807,0.0
7808,0.0
7809,96.245
7810,301.343
7811,190.89
7812,234.837
7813,414.605
7814,571.011
7815,485.907
7816,334.668
7817,135.545
7818,0.0
7819,0.0
7820,0.0
7821,0.0
7822,0.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,0.0
7828,0.0
7829,0.0
7830,0.0
7831,0.0
7832,0.0
7833,12.639
7834,24.776
7835,153.621
7836,254.435
7837,358.786
7838,216.43
7839,455.36
7840,311.134
7841,119.229
7842,0.0
7843,0.0
7844,0.0
7845,0.0
7846,0.0
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,0.0
7852,0.0
7853,0.0
7854,0.0
7855,0.0
7856,0.0
7857,111.25
7858,330.606
7859,494.558
7860,590.258
7861,625.896
7862,605.06
7863,518.915
7864,363.088
7865,146.795
7866,0.0
7867,0.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,0.0
7873,0.0
7874,0.0
7875,0.0
7876,0.0
7877,0.0
7878,0.0
7879,0.0
7880,0.0
7881,80.851
7882,308.973
7883,304.744
7884,369.213
7885,296.124
7886,437.295
7887,119.997
7888,97.33
7889,19.873
7890,0.0
7891,0.0
7892,0.0
7893,0.0
7894,0.0
7895,0.0
7896,0.0
7897,0.0
7898,0.0
7899,0.0
7900,0.0
7901,0.0
7902,0.0
7903,0.0
7904,0.0
7905,83.265
7906,274.197
7907,409.421
7908,484.814
7909,141.718
7910,135.404
7911,419.112
7912,282.181
7913,97.868
7914,0.0
7915,0.0
7916,0.0
7917,0.0
7918,0.0
7919,0.0
7920,0.0
7921,0.0
7922,0.0
7923,0.0
7924,0.0
7925,0.0
7926,0.0
7927,0.0
7928,0.0
7929,13.593
7930,40.747
7931,76.473
7932,91.813
7933,48.529
7934,57.272
7935,60.222
7936,98.521
7937,9.847
7938,0.0
7939,0.0
7940,0.0
7941,0.0
7942,0.0
7943,0.0
7944,0.0
7945,0.0
7946,0.0
7947,0.0
7948,0.0
7949,0.0
7950,0.0
7951,0.0
7952,0.0
7953,14.487
7954,5.17
7955,11.492
7956,83.026
7957,92.397
7958,53.433
7959,386.744
7960,260.707
7961,101.218
7962,0.0
7963,0.0
7964,0.0
7965,0.0
7966,0.0
7967,0.0
7968,0.0
7969,0.0
7970,0.0
7971,0.0
7972,0.0
7973,0.0
7974,0.0
7975,0.0
7976,0.0
7977,12.115
7978,53.714
7979,39.733
7980,107.559
7981,53.635
7982,73.598
7983,52.389
7984,22.231
7985,97.991
7986,0.0
7987,0.0
7988,0.0
7989,0.0
7990,0.0
7991,0.0
7992,0.0
7993,0.0
7994,0.0
7995,0.0
7996,0.0
7997,0.0
7998,0.0
7999,0.0
8000,0.0
8001,16.27
8002,46.683
8003,129.415
8004,300.172
8005,432.902
8006,426.812
8007,466.817
8008,316.824
8009,55.581
8010,0.0
8011,0.0
8012,0.0
8013,0.0
8014,0.0
8015,0.0
8016,0.0
8017,0.0
8018,0.0
8019,0.0
8020,0.0
8021,0.0
8022,0.0
8023,0.0
8024,0.0
8025,72.716
8026,270.46
8027,426.489
8028,515.585
8029,546.967
8030,522.301
8031,442.525
8032,302.009
8033,113.661
8034,0.0
8035,0.0
8036,0.0
8037,0.0
8038,0.0
8039,0.0
8040,0.0
8041,0.0
8042,0.0
8043,0.0
8044,0.0
8045,0.0
8046,0.0
8047,0.0
8048,0.0
8049,14.336
8050,15.342
8051,240.731
8052,381.342
8053,371.248
8054,300.621
8055,253.785
8056,113.198
8057,43.622
8058,0.0
8059,0.0
8060,0.0
8061,0.0
8062,0.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,0.0
8071,0.0
8072,0.0
8073,9.444
8074,10.493
8075,71.284
8076,103.787
8077,199.333
8078,281.198
8079,309.567
8080,174.311
8081,13.817
8082,0.0
8083,0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.0
8089,0.0
8090,0.0
8091,0.0
8092,0.0
8093,0.0
8094,0.0
8095,0.0
8096,0.0
8097,0.0
8098,10.487
8099,17.546
8100,47.139
8101,26.738
8102,28.366
8103,24.486
8104,4.894
8105,23.225
8106,0.0
8107,0.0
8108,0.0
8109,0.0
8110,0.0
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,9.453
8122,43.644
8123,60.013
8124,99.026
8125,172.725
8126,48.434
8127,447.501
8128,28.643
